frequency;V(OUTBP) (gain);
100;-67,0016;
100,231;-66,9816;
100,462;-66,9616;
100,693;-66,9416;
100,925;-66,9216;
101,158;-66,9016;
101,391;-66,8816;
101,625;-66,8616;
101,859;-66,8416;
102,094;-66,8216;
102,329;-66,8016;
102,565;-66,7816;
102,802;-66,7616;
103,039;-66,7416;
103,276;-66,7216;
103,514;-66,7016;
103,753;-66,6816;
103,992;-66,6617;
104,232;-66,6417;
104,472;-66,6217;
104,713;-66,6017;
104,954;-66,5817;
105,196;-66,5617;
105,439;-66,5417;
105,682;-66,5217;
105,925;-66,5017;
106,17;-66,4817;
106,414;-66,4617;
106,66;-66,4417;
106,905;-66,4217;
107,152;-66,4017;
107,399;-66,3817;
107,647;-66,3617;
107,895;-66,3417;
108,143;-66,3217;
108,393;-66,3017;
108,643;-66,2817;
108,893;-66,2617;
109,144;-66,2417;
109,396;-66,2217;
109,648;-66,2017;
109,901;-66,1817;
110,154;-66,1617;
110,408;-66,1417;
110,662;-66,1217;
110,917;-66,1017;
111,173;-66,0817;
111,429;-66,0617;
111,686;-66,0417;
111,944;-66,0217;
112,202;-66,0017;
112,46;-65,9817;
112,72;-65,9617;
112,98;-65,9417;
113,24;-65,9217;
113,501;-65,9017;
113,763;-65,8817;
114,025;-65,8617;
114,288;-65,8417;
114,551;-65,8217;
114,815;-65,8017;
115,08;-65,7817;
115,345;-65,7617;
115,611;-65,7417;
115,878;-65,7217;
116,145;-65,7017;
116,413;-65,6817;
116,681;-65,6617;
116,95;-65,6417;
117,22;-65,6217;
117,49;-65,6017;
117,761;-65,5817;
118,032;-65,5617;
118,304;-65,5417;
118,577;-65,5217;
118,85;-65,5017;
119,124;-65,4817;
119,399;-65,4617;
119,674;-65,4417;
119,95;-65,4217;
120,226;-65,4017;
120,504;-65,3817;
120,781;-65,3617;
121,06;-65,3417;
121,339;-65,3218;
121,619;-65,3018;
121,899;-65,2818;
122,18;-65,2618;
122,462;-65,2418;
122,744;-65,2218;
123,027;-65,2018;
123,31;-65,1818;
123,595;-65,1618;
123,88;-65,1418;
124,165;-65,1218;
124,451;-65,1018;
124,738;-65,0818;
125,026;-65,0618;
125,314;-65,0418;
125,603;-65,0218;
125,893;-65,0018;
126,183;-64,9818;
126,474;-64,9618;
126,765;-64,9418;
127,057;-64,9218;
127,35;-64,9018;
127,644;-64,8818;
127,938;-64,8618;
128,233;-64,8418;
128,529;-64,8218;
128,825;-64,8018;
129,122;-64,7818;
129,42;-64,7618;
129,718;-64,7418;
130,017;-64,7218;
130,317;-64,7018;
130,617;-64,6818;
130,918;-64,6618;
131,22;-64,6418;
131,522;-64,6218;
131,826;-64,6018;
132,13;-64,5818;
132,434;-64,5618;
132,739;-64,5418;
133,045;-64,5218;
133,352;-64,5018;
133,66;-64,4818;
133,968;-64,4618;
134,276;-64,4418;
134,586;-64,4218;
134,896;-64,4018;
135,207;-64,3818;
135,519;-64,3618;
135,831;-64,3418;
136,144;-64,3218;
136,458;-64,3018;
136,773;-64,2818;
137,088;-64,2618;
137,404;-64,2418;
137,721;-64,2218;
138,038;-64,2018;
138,357;-64,1818;
138,676;-64,1618;
138,995;-64,1418;
139,316;-64,1218;
139,637;-64,1018;
139,959;-64,0818;
140,281;-64,0618;
140,605;-64,0418;
140,929;-64,0218;
141,254;-64,0018;
141,579;-63,9818;
141,906;-63,9618;
142,233;-63,9418;
142,561;-63,9218;
142,889;-63,9018;
143,219;-63,8818;
143,549;-63,8618;
143,88;-63,8418;
144,212;-63,8218;
144,544;-63,8018;
144,877;-63,7818;
145,211;-63,7618;
145,546;-63,7418;
145,881;-63,7218;
146,218;-63,7018;
146,555;-63,6818;
146,893;-63,6618;
147,231;-63,6418;
147,571;-63,6218;
147,911;-63,6018;
148,252;-63,5818;
148,594;-63,5618;
148,936;-63,5418;
149,279;-63,5218;
149,624;-63,5018;
149,968;-63,4818;
150,314;-63,4618;
150,661;-63,4418;
151,008;-63,4218;
151,356;-63,4018;
151,705;-63,3818;
152,055;-63,3618;
152,405;-63,3418;
152,757;-63,3218;
153,109;-63,3018;
153,462;-63,2818;
153,815;-63,2618;
154,17;-63,2418;
154,525;-63,2218;
154,882;-63,2018;
155,239;-63,1818;
155,597;-63,1619;
155,955;-63,1419;
156,315;-63,1219;
156,675;-63,1019;
157,036;-63,0819;
157,398;-63,0619;
157,761;-63,0419;
158,125;-63,0219;
158,489;-63,0019;
158,855;-62,9819;
159,221;-62,9619;
159,588;-62,9419;
159,956;-62,9219;
160,325;-62,9019;
160,694;-62,8819;
161,065;-62,8619;
161,436;-62,8419;
161,808;-62,8219;
162,181;-62,8019;
162,555;-62,7819;
162,93;-62,7619;
163,305;-62,7419;
163,682;-62,7219;
164,059;-62,7019;
164,437;-62,6819;
164,816;-62,6619;
165,196;-62,6419;
165,577;-62,6219;
165,959;-62,6019;
166,341;-62,5819;
166,725;-62,5619;
167,109;-62,5419;
167,494;-62,5219;
167,88;-62,5019;
168,267;-62,4819;
168,655;-62,4619;
169,044;-62,4419;
169,434;-62,4219;
169,824;-62,4019;
170,216;-62,3819;
170,608;-62,3619;
171,002;-62,3419;
171,396;-62,3219;
171,791;-62,3019;
172,187;-62,2819;
172,584;-62,2619;
172,982;-62,2419;
173,38;-62,2219;
173,78;-62,2019;
174,181;-62,1819;
174,582;-62,1619;
174,985;-62,1419;
175,388;-62,1219;
175,792;-62,1019;
176,198;-62,0819;
176,604;-62,0619;
177,011;-62,0419;
177,419;-62,0219;
177,828;-62,0019;
178,238;-61,9819;
178,649;-61,9619;
179,061;-61,9419;
179,473;-61,9219;
179,887;-61,9019;
180,302;-61,8819;
180,717;-61,8619;
181,134;-61,8419;
181,552;-61,8219;
181,97;-61,8019;
182,39;-61,7819;
182,81;-61,7619;
183,231;-61,7419;
183,654;-61,7219;
184,077;-61,7019;
184,502;-61,6819;
184,927;-61,6619;
185,353;-61,6419;
185,78;-61,6219;
186,209;-61,6019;
186,638;-61,5819;
187,068;-61,5619;
187,499;-61,5419;
187,932;-61,5219;
188,365;-61,5019;
188,799;-61,4819;
189,234;-61,4619;
189,671;-61,4419;
190,108;-61,4219;
190,546;-61,4019;
190,985;-61,3819;
191,426;-61,3619;
191,867;-61,3419;
192,309;-61,3219;
192,752;-61,3019;
193,197;-61,2819;
193,642;-61,2619;
194,089;-61,2419;
194,536;-61,2219;
194,984;-61,2019;
195,434;-61,1819;
195,884;-61,1619;
196,336;-61,1419;
196,789;-61,1219;
197,242;-61,1019;
197,697;-61,0819;
198,153;-61,0619;
198,609;-61,0419;
199,067;-61,0219;
199,526;-61,0019;
199,986;-60,9819;
200,447;-60,9619;
200,909;-60,9419;
201,372;-60,9219;
201,837;-60,9019;
202,302;-60,8819;
202,768;-60,8619;
203,236;-60,8419;
203,704;-60,8219;
204,174;-60,8019;
204,644;-60,7819;
205,116;-60,7619;
205,589;-60,7419;
206,063;-60,7219;
206,538;-60,7019;
207,014;-60,6819;
207,491;-60,6619;
207,97;-60,6419;
208,449;-60,6219;
208,93;-60,6019;
209,411;-60,5819;
209,894;-60,5619;
210,378;-60,5419;
210,863;-60,5219;
211,349;-60,5019;
211,836;-60,4819;
212,324;-60,4619;
212,814;-60,4419;
213,304;-60,4219;
213,796;-60,4019;
214,289;-60,3819;
214,783;-60,3619;
215,278;-60,3419;
215,774;-60,3219;
216,272;-60,3019;
216,77;-60,2819;
217,27;-60,2619;
217,771;-60,2419;
218,273;-60,2219;
218,776;-60,2019;
219,28;-60,1819;
219,786;-60,1619;
220,293;-60,1419;
220,8;-60,1219;
221,309;-60,1019;
221,82;-60,0819;
222,331;-60,0619;
222,844;-60,0419;
223,357;-60,0219;
223,872;-60,0019;
224,388;-59,9819;
224,905;-59,9619;
225,424;-59,9419;
225,944;-59,9219;
226,464;-59,9019;
226,986;-59,8819;
227,51;-59,8619;
228,034;-59,8419;
228,56;-59,8219;
229,087;-59,8019;
229,615;-59,7819;
230,144;-59,7619;
230,675;-59,7419;
231,206;-59,7219;
231,739;-59,7019;
232,274;-59,6819;
232,809;-59,6619;
233,346;-59,6419;
233,884;-59,6219;
234,423;-59,6019;
234,963;-59,5819;
235,505;-59,5619;
236,048;-59,5419;
236,592;-59,5219;
237,137;-59,5019;
237,684;-59,4819;
238,232;-59,4619;
238,781;-59,4419;
239,332;-59,4219;
239,883;-59,4019;
240,436;-59,3819;
240,991;-59,3619;
241,546;-59,3419;
242,103;-59,3219;
242,661;-59,3019;
243,22;-59,2819;
243,781;-59,2619;
244,343;-59,2419;
244,906;-59,2219;
245,471;-59,2019;
246,037;-59,1819;
246,604;-59,1619;
247,172;-59,1419;
247,742;-59,1219;
248,313;-59,1019;
248,886;-59,0819;
249,459;-59,0619;
250,035;-59,0419;
250,611;-59,0219;
251,189;-59,0019;
251,768;-58,9819;
252,348;-58,9619;
252,93;-58,9419;
253,513;-58,9219;
254,097;-58,9019;
254,683;-58,8819;
255,27;-58,8619;
255,859;-58,8419;
256,448;-58,8219;
257,04;-58,8019;
257,632;-58,7819;
258,226;-58,7619;
258,821;-58,7419;
259,418;-58,7219;
260,016;-58,7019;
260,615;-58,6819;
261,216;-58,6619;
261,818;-58,6419;
262,422;-58,6219;
263,027;-58,6019;
263,633;-58,5819;
264,241;-58,5619;
264,85;-58,5419;
265,461;-58,5219;
266,073;-58,5019;
266,686;-58,4819;
267,301;-58,4619;
267,917;-58,4419;
268,534;-58,4219;
269,153;-58,4019;
269,774;-58,3819;
270,396;-58,3619;
271,019;-58,3419;
271,644;-58,3219;
272,27;-58,3019;
272,898;-58,2819;
273,527;-58,2619;
274,157;-58,2419;
274,789;-58,2219;
275,423;-58,2019;
276,058;-58,1819;
276,694;-58,1619;
277,332;-58,1419;
277,971;-58,1219;
278,612;-58,1019;
279,254;-58,0819;
279,898;-58,0619;
280,543;-58,0419;
281,19;-58,0219;
281,838;-58,0019;
282,488;-57,9819;
283,139;-57,9619;
283,792;-57,9419;
284,446;-57,9219;
285,102;-57,9019;
285,759;-57,8819;
286,418;-57,8619;
287,078;-57,8419;
287,74;-57,8219;
288,403;-57,8019;
289,068;-57,7819;
289,734;-57,7619;
290,402;-57,7419;
291,072;-57,7219;
291,743;-57,7019;
292,415;-57,6819;
293,089;-57,6619;
293,765;-57,6419;
294,442;-57,6219;
295,121;-57,6019;
295,801;-57,5819;
296,483;-57,5619;
297,167;-57,5419;
297,852;-57,5219;
298,538;-57,5019;
299,226;-57,4819;
299,916;-57,4619;
300,608;-57,4419;
301,301;-57,4219;
301,995;-57,4019;
302,691;-57,3819;
303,389;-57,3619;
304,089;-57,3419;
304,789;-57,3219;
305,492;-57,3019;
306,196;-57,2819;
306,902;-57,2619;
307,61;-57,2419;
308,319;-57,2219;
309,03;-57,2019;
309,742;-57,1819;
310,456;-57,1619;
311,172;-57,1419;
311,889;-57,1219;
312,608;-57,1019;
313,329;-57,0819;
314,051;-57,0619;
314,775;-57,0419;
315,5;-57,0219;
316,228;-57,0019;
316,957;-56,9819;
317,687;-56,9619;
318,42;-56,9419;
319,154;-56,9219;
319,89;-56,9019;
320,627;-56,8819;
321,366;-56,8619;
322,107;-56,8419;
322,849;-56,8219;
323,594;-56,8019;
324,34;-56,7819;
325,087;-56,7619;
325,837;-56,7419;
326,588;-56,7219;
327,341;-56,7018;
328,095;-56,6818;
328,852;-56,6618;
329,61;-56,6418;
330,37;-56,6218;
331,131;-56,6018;
331,894;-56,5818;
332,66;-56,5618;
333,426;-56,5418;
334,195;-56,5218;
334,965;-56,5018;
335,738;-56,4818;
336,512;-56,4618;
337,287;-56,4418;
338,065;-56,4218;
338,844;-56,4018;
339,625;-56,3818;
340,408;-56,3618;
341,193;-56,3418;
341,979;-56,3218;
342,768;-56,3018;
343,558;-56,2818;
344,35;-56,2618;
345,144;-56,2418;
345,939;-56,2218;
346,737;-56,2018;
347,536;-56,1818;
348,337;-56,1618;
349,14;-56,1418;
349,945;-56,1218;
350,752;-56,1018;
351,56;-56,0818;
352,371;-56,0618;
353,183;-56,0418;
353,997;-56,0218;
354,813;-56,0018;
355,631;-55,9818;
356,451;-55,9618;
357,273;-55,9418;
358,096;-55,9218;
358,922;-55,9018;
359,749;-55,8818;
360,579;-55,8618;
361,41;-55,8418;
362,243;-55,8218;
363,078;-55,8018;
363,915;-55,7818;
364,754;-55,7618;
365,595;-55,7418;
366,438;-55,7218;
367,282;-55,7018;
368,129;-55,6818;
368,978;-55,6618;
369,828;-55,6418;
370,681;-55,6218;
371,535;-55,6018;
372,392;-55,5818;
373,25;-55,5618;
374,111;-55,5418;
374,973;-55,5218;
375,837;-55,5018;
376,704;-55,4818;
377,572;-55,4618;
378,443;-55,4418;
379,315;-55,4218;
380,189;-55,4018;
381,066;-55,3818;
381,944;-55,3618;
382,825;-55,3418;
383,707;-55,3218;
384,592;-55,3018;
385,478;-55,2818;
386,367;-55,2618;
387,258;-55,2418;
388,15;-55,2218;
389,045;-55,2018;
389,942;-55,1818;
390,841;-55,1618;
391,742;-55,1418;
392,645;-55,1218;
393,55;-55,1018;
394,457;-55,0818;
395,367;-55,0618;
396,278;-55,0418;
397,192;-55,0218;
398,107;-55,0018;
399,025;-54,9818;
399,945;-54,9618;
400,867;-54,9418;
401,791;-54,9218;
402,717;-54,9018;
403,645;-54,8818;
404,576;-54,8618;
405,509;-54,8418;
406,443;-54,8218;
407,38;-54,8018;
408,319;-54,7818;
409,261;-54,7618;
410,204;-54,7418;
411,15;-54,7218;
412,098;-54,7018;
413,048;-54,6818;
414;-54,6618;
414,954;-54,6418;
415,911;-54,6218;
416,869;-54,6018;
417,83;-54,5818;
418,794;-54,5618;
419,759;-54,5417;
420,727;-54,5217;
421,697;-54,5017;
422,669;-54,4817;
423,643;-54,4617;
424,62;-54,4417;
425,598;-54,4217;
426,58;-54,4017;
427,563;-54,3817;
428,549;-54,3617;
429,536;-54,3417;
430,527;-54,3217;
431,519;-54,3017;
432,514;-54,2817;
433,511;-54,2617;
434,51;-54,2417;
435,512;-54,2217;
436,516;-54,2017;
437,522;-54,1817;
438,531;-54,1617;
439,542;-54,1417;
440,555;-54,1217;
441,57;-54,1017;
442,588;-54,0817;
443,609;-54,0617;
444,631;-54,0417;
445,656;-54,0217;
446,684;-54,0017;
447,713;-53,9817;
448,745;-53,9617;
449,78;-53,9417;
450,817;-53,9217;
451,856;-53,9017;
452,898;-53,8817;
453,942;-53,8617;
454,988;-53,8417;
456,037;-53,8217;
457,088;-53,8017;
458,142;-53,7817;
459,198;-53,7617;
460,257;-53,7417;
461,318;-53,7217;
462,381;-53,7017;
463,447;-53,6817;
464,515;-53,6617;
465,586;-53,6417;
466,659;-53,6217;
467,735;-53,6017;
468,813;-53,5817;
469,894;-53,5617;
470,977;-53,5417;
472,063;-53,5217;
473,151;-53,5017;
474,242;-53,4817;
475,335;-53,4617;
476,431;-53,4417;
477,529;-53,4217;
478,63;-53,4017;
479,733;-53,3817;
480,839;-53,3617;
481,948;-53,3417;
483,059;-53,3217;
484,172;-53,3017;
485,289;-53,2817;
486,407;-53,2617;
487,528;-53,2417;
488,652;-53,2217;
489,779;-53,2016;
490,908;-53,1816;
492,04;-53,1616;
493,174;-53,1416;
494,311;-53,1216;
495,45;-53,1016;
496,592;-53,0816;
497,737;-53,0616;
498,884;-53,0416;
500,035;-53,0216;
501,187;-53,0016;
502,343;-52,9816;
503,501;-52,9616;
504,661;-52,9416;
505,825;-52,9216;
506,991;-52,9016;
508,159;-52,8816;
509,331;-52,8616;
510,505;-52,8416;
511,682;-52,8216;
512,861;-52,8016;
514,044;-52,7816;
515,229;-52,7616;
516,416;-52,7416;
517,607;-52,7216;
518,8;-52,7016;
519,996;-52,6816;
521,195;-52,6616;
522,396;-52,6416;
523,6;-52,6216;
524,807;-52,6016;
526,017;-52,5816;
527,23;-52,5616;
528,445;-52,5416;
529,663;-52,5216;
530,884;-52,5016;
532,108;-52,4816;
533,335;-52,4616;
534,564;-52,4416;
535,797;-52,4216;
537,032;-52,4016;
538,27;-52,3816;
539,511;-52,3616;
540,754;-52,3416;
542,001;-52,3216;
543,25;-52,3016;
544,503;-52,2816;
545,758;-52,2616;
547,016;-52,2416;
548,277;-52,2215;
549,541;-52,2015;
550,808;-52,1815;
552,077;-52,1615;
553,35;-52,1415;
554,626;-52,1215;
555,904;-52,1015;
557,186;-52,0815;
558,47;-52,0615;
559,758;-52,0415;
561,048;-52,0215;
562,341;-52,0015;
563,638;-51,9815;
564,937;-51,9615;
566,239;-51,9415;
567,545;-51,9215;
568,853;-51,9015;
570,164;-51,8815;
571,479;-51,8615;
572,796;-51,8415;
574,116;-51,8215;
575,44;-51,8015;
576,766;-51,7815;
578,096;-51,7615;
579,429;-51,7415;
580,764;-51,7215;
582,103;-51,7015;
583,445;-51,6815;
584,79;-51,6615;
586,138;-51,6415;
587,489;-51,6215;
588,844;-51,6015;
590,201;-51,5815;
591,562;-51,5615;
592,925;-51,5415;
594,292;-51,5215;
595,662;-51,5015;
597,035;-51,4815;
598,412;-51,4615;
599,791;-51,4415;
601,174;-51,4214;
602,56;-51,4014;
603,949;-51,3814;
605,341;-51,3614;
606,736;-51,3414;
608,135;-51,3214;
609,537;-51,3014;
610,942;-51,2814;
612,35;-51,2614;
613,762;-51,2414;
615,177;-51,2214;
616,595;-51,2014;
618,016;-51,1814;
619,441;-51,1614;
620,869;-51,1414;
622,3;-51,1214;
623,735;-51,1014;
625,173;-51,0814;
626,614;-51,0614;
628,058;-51,0414;
629,506;-51,0214;
630,957;-51,0014;
632,412;-50,9814;
633,87;-50,9614;
635,331;-50,9414;
636,796;-50,9214;
638,263;-50,9014;
639,735;-50,8814;
641,21;-50,8614;
642,688;-50,8414;
644,169;-50,8214;
645,654;-50,8014;
647,143;-50,7814;
648,634;-50,7614;
650,13;-50,7413;
651,628;-50,7213;
653,131;-50,7013;
654,636;-50,6813;
656,145;-50,6613;
657,658;-50,6413;
659,174;-50,6213;
660,693;-50,6013;
662,217;-50,5813;
663,743;-50,5613;
665,273;-50,5413;
666,807;-50,5213;
668,344;-50,5013;
669,885;-50,4813;
671,429;-50,4613;
672,977;-50,4413;
674,528;-50,4213;
676,083;-50,4013;
677,642;-50,3813;
679,204;-50,3613;
680,769;-50,3413;
682,339;-50,3213;
683,912;-50,3013;
685,488;-50,2813;
687,068;-50,2613;
688,652;-50,2413;
690,24;-50,2213;
691,831;-50,2013;
693,426;-50,1813;
695,024;-50,1612;
696,627;-50,1412;
698,232;-50,1212;
699,842;-50,1012;
701,455;-50,0812;
703,072;-50,0612;
704,693;-50,0412;
706,318;-50,0212;
707,946;-50,0012;
709,578;-49,9812;
711,214;-49,9612;
712,853;-49,9412;
714,496;-49,9212;
716,143;-49,9012;
717,794;-49,8812;
719,449;-49,8612;
721,107;-49,8412;
722,77;-49,8212;
724,436;-49,8012;
726,106;-49,7812;
727,78;-49,7612;
729,458;-49,7412;
731,139;-49,7212;
732,825;-49,7012;
734,514;-49,6812;
736,207;-49,6611;
737,904;-49,6411;
739,605;-49,6211;
741,31;-49,6011;
743,019;-49,5811;
744,732;-49,5611;
746,449;-49,5411;
748,17;-49,5211;
749,894;-49,5011;
751,623;-49,4811;
753,356;-49,4611;
755,092;-49,4411;
756,833;-49,4211;
758,578;-49,4011;
760,326;-49,3811;
762,079;-49,3611;
763,836;-49,3411;
765,597;-49,3211;
767,361;-49,3011;
769,13;-49,2811;
770,903;-49,2611;
772,681;-49,2411;
774,462;-49,2211;
776,247;-49,201;
778,037;-49,181;
779,83;-49,161;
781,628;-49,141;
783,43;-49,121;
785,236;-49,101;
787,046;-49,081;
788,86;-49,061;
790,679;-49,041;
792,501;-49,021;
794,328;-49,001;
796,159;-48,981;
797,995;-48,961;
799,834;-48,941;
801,678;-48,921;
803,526;-48,901;
805,378;-48,881;
807,235;-48,861;
809,096;-48,841;
810,961;-48,821;
812,831;-48,801;
814,704;-48,7809;
816,582;-48,7609;
818,465;-48,7409;
820,352;-48,7209;
822,243;-48,7009;
824,138;-48,6809;
826,038;-48,6609;
827,942;-48,6409;
829,851;-48,6209;
831,764;-48,6009;
833,681;-48,5809;
835,603;-48,5609;
837,529;-48,5409;
839,46;-48,5209;
841,395;-48,5009;
843,335;-48,4809;
845,279;-48,4609;
847,227;-48,4409;
849,18;-48,4208;
851,138;-48,4008;
853,1;-48,3808;
855,067;-48,3608;
857,038;-48,3408;
859,014;-48,3208;
860,994;-48,3008;
862,979;-48,2808;
864,968;-48,2608;
866,962;-48,2408;
868,96;-48,2208;
870,964;-48,2008;
872,971;-48,1808;
874,984;-48,1608;
877,001;-48,1408;
879,023;-48,1208;
881,049;-48,1008;
883,08;-48,0808;
885,116;-48,0607;
887,156;-48,0407;
889,201;-48,0207;
891,251;-48,0007;
893,305;-47,9807;
895,365;-47,9607;
897,429;-47,9407;
899,498;-47,9207;
901,571;-47,9007;
903,649;-47,8807;
905,733;-47,8607;
907,821;-47,8407;
909,913;-47,8207;
912,011;-47,8007;
914,113;-47,7807;
916,22;-47,7607;
918,333;-47,7406;
920,45;-47,7206;
922,571;-47,7006;
924,698;-47,6806;
926,83;-47,6606;
928,966;-47,6406;
931,108;-47,6206;
933,254;-47,6006;
935,406;-47,5806;
937,562;-47,5606;
939,723;-47,5406;
941,89;-47,5206;
944,061;-47,5006;
946,237;-47,4806;
948,418;-47,4606;
950,605;-47,4405;
952,796;-47,4205;
