frequency;V(OUTBP) (gain);
9268,3;-27,5162;
9289,66;-27,4955;
9311,08;-27,4748;
9332,54;-27,4541;
9354,06;-27,4334;
9375,62;-27,4128;
9397,23;-27,3921;
9418,9;-27,3714;
9440,61;-27,3507;
9462,37;-27,33;
9484,18;-27,3092;
9506,05;-27,2885;
9527,96;-27,2678;
9549,93;-27,2471;
9571,94;-27,2264;
9594,01;-27,2057;
9616,12;-27,1849;
9638,29;-27,1642;
9660,51;-27,1435;
9682,78;-27,1227;
9705,1;-27,102;
9727,47;-27,0812;
9749,9;-27,0605;
9772,37;-27,0397;
9794,9;-27,019;
9817,48;-26,9982;
9840,11;-26,9774;
9862,79;-26,9567;
9885,53;-26,9359;
9908,32;-26,9151;
9931,16;-26,8944;
9954,05;-26,8736;
9977;-26,8528;
10000;-26,832;
10023,1;-26,8112;
10046,2;-26,7904;
10069,3;-26,7696;
10092,5;-26,7488;
10115,8;-26,728;
10139,1;-26,7072;
10162,5;-26,6864;
10185,9;-26,6656;
10209,4;-26,6447;
10232,9;-26,6239;
10256,5;-26,6031;
10280,2;-26,5822;
10303,9;-26,5614;
10327,6;-26,5406;
10351,4;-26,5197;
10375,3;-26,4989;
10399,2;-26,478;
10423,2;-26,4571;
10447,2;-26,4363;
10471,3;-26,4154;
10495,4;-26,3945;
10519,6;-26,3737;
10543,9;-26,3528;
10568,2;-26,3319;
10592,5;-26,311;
10617;-26,2901;
10641,4;-26,2692;
10666;-26,2483;
10690,5;-26,2274;
10715,2;-26,2065;
10739,9;-26,1856;
10764,7;-26,1647;
10789,5;-26,1438;
10814,3;-26,1228;
10839,3;-26,1019;
10864,3;-26,081;
10889,3;-26,06;
10914,4;-26,0391;
10939,6;-26,0181;
10964,8;-25,9972;
10990,1;-25,9762;
11015,4;-25,9553;
11040,8;-25,9343;
11066,2;-25,9133;
11091,7;-25,8924;
11117,3;-25,8714;
11142,9;-25,8504;
11168,6;-25,8294;
11194,4;-25,8084;
11220,2;-25,7874;
11246;-25,7664;
11272;-25,7454;
11298;-25,7244;
11324;-25,7034;
11350,1;-25,6824;
11376,3;-25,6613;
11402,5;-25,6403;
11428,8;-25,6193;
11455,1;-25,5982;
11481,5;-25,5772;
11508;-25,5561;
11534,5;-25,5351;
11561,1;-25,514;
11587,8;-25,4929;
11614,5;-25,4719;
11641,3;-25,4508;
11668,1;-25,4297;
11695;-25,4086;
11722;-25,3875;
11749;-25,3664;
11776,1;-25,3453;
11803,2;-25,3242;
11830,4;-25,3031;
11857,7;-25,282;
11885;-25,2609;
11912,4;-25,2397;
11939,9;-25,2186;
11967,4;-25,1975;
11995;-25,1763;
12022,6;-25,1552;
12050,4;-25,134;
12078,1;-25,1128;
12106;-25,0917;
12133,9;-25,0705;
12161,9;-25,0493;
12189,9;-25,0281;
12218;-25,007;
12246,2;-24,9858;
12274,4;-24,9646;
12302,7;-24,9434;
12331;-24,9221;
12359,5;-24,9009;
12388;-24,8797;
12416,5;-24,8585;
12445,1;-24,8372;
12473,8;-24,816;
12502,6;-24,7947;
12531,4;-24,7735;
12560,3;-24,7522;
12589,3;-24,731;
12618,3;-24,7097;
12647,4;-24,6884;
12676,5;-24,6671;
12705,7;-24,6459;
12735;-24,6246;
12764,4;-24,6033;
12793,8;-24,5819;
12823,3;-24,5606;
12852,9;-24,5393;
12882,5;-24,518;
12912,2;-24,4967;
12942;-24,4753;
12971,8;-24,454;
13001,7;-24,4326;
13031,7;-24,4113;
13061,7;-24,3899;
13091,8;-24,3685;
13122;-24,3471;
13152,2;-24,3258;
13182,6;-24,3044;
13213;-24,283;
13243,4;-24,2616;
13273,9;-24,2402;
13304,5;-24,2187;
13335,2;-24,1973;
13366;-24,1759;
13396,8;-24,1544;
13427,6;-24,133;
13458,6;-24,1115;
13489,6;-24,0901;
13520,7;-24,0686;
13551,9;-24,0471;
13583,1;-24,0257;
13614,4;-24,0042;
13645,8;-23,9827;
13677,3;-23,9612;
13708,8;-23,9397;
13740,4;-23,9182;
13772,1;-23,8966;
13803,8;-23,8751;
13835,7;-23,8536;
13867,6;-23,832;
13899,5;-23,8105;
13931,6;-23,7889;
13963,7;-23,7673;
13995,9;-23,7458;
14028,1;-23,7242;
14060,5;-23,7026;
14092,9;-23,681;
14125,4;-23,6594;
14157,9;-23,6378;
14190,6;-23,6161;
14223,3;-23,5945;
14256,1;-23,5729;
14288,9;-23,5512;
14321,9;-23,5296;
14354,9;-23,5079;
14388;-23,4863;
14421,2;-23,4646;
14454,4;-23,4429;
14487,7;-23,4212;
14521,1;-23,3995;
14554,6;-23,3778;
14588,1;-23,3561;
14621,8;-23,3344;
14655,5;-23,3126;
14689,3;-23,2909;
14723,1;-23,2691;
14757,1;-23,2474;
14791,1;-23,2256;
14825,2;-23,2038;
14859,4;-23,182;
14893,6;-23,1602;
14927,9;-23,1384;
14962,4;-23,1166;
14996,8;-23,0948;
15031,4;-23,073;
15066,1;-23,0512;
15100,8;-23,0293;
15135,6;-23,0075;
15170,5;-22,9856;
15205,5;-22,9637;
15240,5;-22,9418;
15275,7;-22,9199;
15310,9;-22,898;
15346,2;-22,8761;
15381,5;-22,8542;
15417;-22,8323;
15452,5;-22,8104;
15488,2;-22,7884;
15523,9;-22,7664;
15559,7;-22,7445;
15595,5;-22,7225;
15631,5;-22,7005;
15667,5;-22,6785;
15703,6;-22,6565;
15739,8;-22,6345;
15776,1;-22,6125;
15812,5;-22,5905;
15848,9;-22,5684;
15885,5;-22,5464;
15922,1;-22,5243;
15958,8;-22,5022;
15995,6;-22,4801;
16032,5;-22,4581;
16069,4;-22,436;
16106,5;-22,4138;
16143,6;-22,3917;
16180,8;-22,3696;
16218,1;-22,3474;
16255,5;-22,3253;
16293;-22,3031;
16330,5;-22,2809;
16368,2;-22,2588;
16405,9;-22,2366;
16443,7;-22,2144;
16481,6;-22,1921;
16519,6;-22,1699;
16557,7;-22,1477;
16595,9;-22,1254;
16634,1;-22,1032;
16672,5;-22,0809;
16710,9;-22,0586;
16749,4;-22,0363;
16788;-22,014;
16826,7;-21,9917;
16865,5;-21,9694;
16904,4;-21,947;
16943,4;-21,9247;
16982,4;-21,9023;
17021,6;-21,8799;
17060,8;-21,8575;
17100,2;-21,8351;
17139,6;-21,8127;
17179,1;-21,7903;
17218,7;-21,7679;
17258,4;-21,7454;
17298,2;-21,723;
17338;-21,7005;
17378;-21,678;
17418,1;-21,6555;
17458,2;-21,633;
17498,5;-21,6105;
17538,8;-21,588;
17579,2;-21,5654;
17619,8;-21,5429;
17660,4;-21,5203;
17701,1;-21,4977;
17741,9;-21,4751;
17782,8;-21,4525;
17823,8;-21,4299;
17864,9;-21,4073;
17906,1;-21,3846;
17947,3;-21,362;
17988,7;-21,3393;
18030,2;-21,3166;
18071,7;-21,2939;
18113,4;-21,2712;
18155,2;-21,2485;
18197;-21,2258;
18239;-21,203;
18281;-21,1802;
18323,1;-21,1575;
18365,4;-21,1347;
18407,7;-21,1119;
18450,2;-21,0891;
18492,7;-21,0662;
18535,3;-21,0434;
18578;-21,0205;
18620,9;-20,9976;
18663,8;-20,9747;
18706,8;-20,9518;
18749,9;-20,9289;
18793,2;-20,906;
18836,5;-20,883;
18879,9;-20,8601;
18923,4;-20,8371;
18967,1;-20,8141;
19010,8;-20,7911;
19054,6;-20,7681;
19098,5;-20,7451;
19142,6;-20,722;
19186,7;-20,6989;
19230,9;-20,6759;
19275,2;-20,6528;
19319,7;-20,6297;
19364,2;-20,6065;
19408,9;-20,5834;
19453,6;-20,5602;
19498,4;-20,537;
19543,4;-20,5139;
19588,4;-20,4907;
19633,6;-20,4674;
19678,9;-20,4442;
19724,2;-20,4209;
19769,7;-20,3977;
19815,3;-20,3744;
19860,9;-20,3511;
19906,7;-20,3278;
19952,6;-20,3044;
19998,6;-20,2811;
20044,7;-20,2577;
20090,9;-20,2343;
20137,2;-20,2109;
20183,7;-20,1875;
20230,2;-20,164;
20276,8;-20,1406;
20323,6;-20,1171;
20370,4;-20,0936;
20417,4;-20,0701;
20464,4;-20,0466;
20511,6;-20,0231;
20558,9;-19,9995;
20606,3;-19,9759;
20653,8;-19,9523;
20701,4;-19,9287;
20749,1;-19,9051;
20797;-19,8814;
20844,9;-19,8578;
20893;-19,8341;
20941,1;-19,8104;
20989,4;-19,7866;
21037,8;-19,7629;
21086,3;-19,7391;
21134,9;-19,7153;
21183,6;-19,6915;
21232,4;-19,6677;
21281,4;-19,6439;
21330,4;-19,62;
21379,6;-19,5962;
21428,9;-19,5723;
21478,3;-19,5483;
21527,8;-19,5244;
21577,4;-19,5004;
21627,2;-19,4765;
21677;-19,4525;
21727;-19,4284;
21777,1;-19,4044;
21827,3;-19,3804;
21877,6;-19,3563;
21928;-19,3322;
21978,6;-19,308;
22029,3;-19,2839;
22080;-19,2597;
22130,9;-19,2356;
22182;-19,2114;
22233,1;-19,1871;
22284,4;-19,1629;
22335,7;-19,1386;
22387,2;-19,1143;
22438,8;-19,09;
22490,5;-19,0657;
22542,4;-19,0413;
22594,4;-19,0169;
22646,4;-18,9925;
22698,6;-18,9681;
22751;-18,9436;
22803,4;-18,9192;
22856;-18,8947;
22908,7;-18,8702;
22961,5;-18,8456;
23014,4;-18,8211;
23067,5;-18,7965;
23120,6;-18,7719;
23173,9;-18,7472;
23227,4;-18,7226;
23280,9;-18,6979;
23334,6;-18,6732;
23388,4;-18,6484;
23442,3;-18,6237;
23496,3;-18,5989;
23550,5;-18,5741;
23604,8;-18,5493;
23659,2;-18,5244;
23713,7;-18,4995;
23768,4;-18,4746;
23823,2;-18,4497;
23878,1;-18,4248;
23933,2;-18,3998;
23988,3;-18,3748;
24043,6;-18,3497;
24099,1;-18,3247;
24154,6;-18,2996;
24210,3;-18,2745;
24266,1;-18,2493;
24322;-18,2242;
24378,1;-18,199;
24434,3;-18,1738;
24490,6;-18,1485;
24547,1;-18,1232;
24603,7;-18,0979;
24660,4;-18,0726;
24717,2;-18,0472;
24774,2;-18,0219;
24831,3;-17,9964;
24888,6;-17,971;
24945,9;-17,9455;
25003,5;-17,92;
25061,1;-17,8945;
25118,9;-17,8689;
25176,8;-17,8434;
25234,8;-17,8177;
25293;-17,7921;
25351,3;-17,7664;
25409,7;-17,7407;
25468,3;-17,715;
25527;-17,6892;
25585,9;-17,6634;
25644,8;-17,6376;
25704;-17,6117;
25763,2;-17,5858;
25822,6;-17,5599;
25882,1;-17,534;
25941,8;-17,508;
26001,6;-17,482;
26061,5;-17,4559;
26121,6;-17,4299;
26181,8;-17,4037;
26242,2;-17,3776;
26302,7;-17,3514;
26363,3;-17,3252;
26424,1;-17,299;
26485;-17,2727;
26546,1;-17,2464;
26607,3;-17,2201;
26668,6;-17,1937;
26730,1;-17,1673;
26791,7;-17,1408;
26853,4;-17,1143;
26915,3;-17,0878;
26977,4;-17,0613;
27039,6;-17,0347;
27101,9;-17,0081;
27164,4;-16,9814;
27227;-16,9547;
27289,8;-16,928;
27352,7;-16,9012;
27415,7;-16,8744;
27478,9;-16,8476;
27542,3;-16,8207;
27605,8;-16,7938;
27669,4;-16,7669;
27733,2;-16,7399;
27797,1;-16,7129;
27861,2;-16,6858;
27925,4;-16,6587;
27989,8;-16,6316;
28054,3;-16,6044;
28119;-16,5772;
28183,8;-16,5499;
28248,8;-16,5226;
28313,9;-16,4953;
28379,2;-16,4679;
28444,6;-16,4405;
28510,2;-16,413;
28575,9;-16,3855;
28641,8;-16,358;
28707,8;-16,3304;
28774;-16,3028;
28840,3;-16,2751;
28906,8;-16,2474;
28973,4;-16,2197;
29040,2;-16,1919;
29107,2;-16,1641;
29174,3;-16,1362;
29241,5;-16,1083;
29308,9;-16,0803;
29376,5;-16,0523;
29444,2;-16,0242;
29512,1;-15,9961;
29580,1;-15,968;
29648,3;-15,9398;
29716,7;-15,9116;
29785,2;-15,8833;
29853,8;-15,855;
29922,6;-15,8266;
29991,6;-15,7982;
30060,8;-15,7697;
30130,1;-15,7412;
30199,5;-15,7127;
30269,1;-15,684;
30338,9;-15,6554;
30408,9;-15,6267;
30478,9;-15,5979;
30549,2;-15,5691;
30619,6;-15,5403;
30690,2;-15,5114;
30761;-15,4824;
30831,9;-15,4534;
30903;-15,4244;
30974,2;-15,3953;
31045,6;-15,3661;
31117,2;-15,3369;
31188,9;-15,3076;
31260,8;-15,2783;
31332,9;-15,249;
31405,1;-15,2195;
31477,5;-15,1901;
31550;-15,1605;
31622,8;-15,131;
31695,7;-15,1013;
31768,7;-15,0716;
31842;-15,0419;
31915,4;-15,0121;
31989;-14,9822;
32062,7;-14,9523;
32136,6;-14,9223;
32210,7;-14,8923;
32284,9;-14,8622;
32359,4;-14,8321;
32434;-14,8019;
32508,7;-14,7716;
32583,7;-14,7413;
32658,8;-14,7109;
32734,1;-14,6804;
32809,5;-14,6499;
32885,2;-14,6194;
32961;-14,5887;
33037;-14,558;
33113,1;-14,5273;
33189,4;-14,4965;
33266;-14,4656;
33342,6;-14,4346;
33419,5;-14,4036;
33496,5;-14,3726;
33573,8;-14,3414;
33651,2;-14,3102;
33728,7;-14,279;
33806,5;-14,2476;
33884,4;-14,2162;
33962,5;-14,1847;
34040,8;-14,1532;
34119,3;-14,1216;
34197,9;-14,0899;
34276,8;-14,0582;
34355,8;-14,0264;
34435;-13,9945;
34514,4;-13,9625;
34593,9;-13,9305;
34673,7;-13,8984;
34753,6;-13,8662;
34833,7;-13,8339;
34914;-13,8016;
34994,5;-13,7692;
35075,2;-13,7368;
35156;-13,7042;
35237,1;-13,6716;
35318,3;-13,6389;
35399,7;-13,6061;
35481,3;-13,5733;
35563,1;-13,5403;
35645,1;-13,5073;
35727,3;-13,4742;
35809,6;-13,441;
35892,2;-13,4078;
35974,9;-13,3745;
36057,9;-13,341;
36141;-13,3075;
36224,3;-13,274;
36307,8;-13,2403;
36391,5;-13,2065;
36475,4;-13,1727;
36559,5;-13,1388;
36643,8;-13,1048;
36728,2;-13,0707;
36812,9;-13,0365;
36897,8;-13,0022;
36982,8;-12,9679;
37068,1;-12,9334;
37153,5;-12,8989;
37239,2;-12,8642;
37325;-12,8295;
37411,1;-12,7947;
37497,3;-12,7598;
37583,7;-12,7248;
37670,4;-12,6896;
37757,2;-12,6544;
37844,3;-12,6192;
37931,5;-12,5838;
38018,9;-12,5483;
38106,6;-12,5127;
38194,4;-12,477;
38282,5;-12,4412;
38370,7;-12,4053;
38459,2;-12,3693;
38547,8;-12,3332;
38636,7;-12,297;
38725,8;-12,2607;
38815;-12,2243;
38904,5;-12,1877;
38994,2;-12,1511;
39084,1;-12,1144;
39174,2;-12,0775;
39264,5;-12,0406;
39355;-12,0035;
39445,7;-11,9663;
39536,7;-11,929;
39627,8;-11,8916;
39719,2;-11,8541;
39810,7;-11,8164;
39902,5;-11,7787;
39994,5;-11,7408;
40086,7;-11,7028;
40179,1;-11,6647;
40271,7;-11,6265;
40364,5;-11,5881;
40457,6;-11,5496;
40550,9;-11,511;
40644,3;-11,4723;
40738;-11,4334;
40831,9;-11,3944;
40926,1;-11,3553;
41020,4;-11,316;
41115;-11,2767;
41209,8;-11,2371;
41304,8;-11,1975;
41400;-11,1577;
41495,4;-11,1178;
41591,1;-11,0777;
41686,9;-11,0375;
41783;-10,9972;
41879,4;-10,9567;
41975,9;-10,9161;
42072,7;-10,8753;
42169,7;-10,8344;
42266,9;-10,7934;
42364,3;-10,7522;
42462;-10,7108;
42559,8;-10,6693;
42658;-10,6276;
42756,3;-10,5858;
42854,9;-10,5439;
42953,6;-10,5017;
43052,7;-10,4594;
43151,9;-10,417;
43251,4;-10,3744;
43351,1;-10,3316;
43451;-10,2887;
43551,2;-10,2456;
43651,6;-10,2023;
43752,2;-10,1589;
43853,1;-10,1153;
43954,2;-10,0715;
44055,5;-10,0275;
44157;-9,98338;
44258,8;-9,93906;
44360,9;-9,89457;
44463,1;-9,84989;
44565,6;-9,80503;
44668,4;-9,75998;
44771,3;-9,71475;
44874,5;-9,66932;
44978;-9,6237;
45081,7;-9,57789;
45185,6;-9,53189;
45289,8;-9,48568;
45394,2;-9,43928;
45498,8;-9,39267;
45603,7;-9,34586;
45708,8;-9,29884;
45814,2;-9,25161;
45919,8;-9,20417;
46025,7;-9,15652;
46131,8;-9,10865;
46238,1;-9,06057;
46344,7;-9,01226;
46451,5;-8,96373;
46558,6;-8,91498;
46665,9;-8,866;
46773,5;-8,81678;
46881,3;-8,76734;
46989,4;-8,71766;
47097,7;-8,66774;
47206,3;-8,61757;
47315,1;-8,56717;
47424,2;-8,51652;
47533,5;-8,46561;
47643,1;-8,41446;
47752,9;-8,36305;
47863;-8,31138;
47973,3;-8,25945;
48083,9;-8,20725;
48194,8;-8,15479;
48305,9;-8,10206;
48417,2;-8,04905;
48528,9;-7,99576;
48640,7;-7,94219;
48752,8;-7,88834;
48865,2;-7,8342;
48977,9;-7,77976;
49090,8;-7,72504;
49204;-7,67001;
49317,4;-7,61468;
49431,1;-7,55904;
49545;-7,50309;
49659,2;-7,44683;
49773,7;-7,39025;
49888,4;-7,33335;
50003,5;-7,27611;
50118,7;-7,21855;
50234,3;-7,16065;
50350,1;-7,10241;
50466,1;-7,04383;
50582,5;-6,9849;
50699,1;-6,92561;
50815,9;-6,86597;
50933,1;-6,80596;
51050,5;-6,74558;
51168,2;-6,68482;
51286,1;-6,62369;
51404,4;-6,56218;
51522,9;-6,50027;
51641,6;-6,43797;
51760,7;-6,37527;
51880;-6,31216;
51999,6;-6,24864;
52119,5;-6,1847;
52239,6;-6,12033;
52360;-6,05554;
52480,7;-5,9903;
52601,7;-5,92462;
52723;-5,8585;
52844,5;-5,79191;
52966,3;-5,72486;
53088,4;-5,65734;
53210,8;-5,58934;
53333,5;-5,52085;
53456,4;-5,45187;
53579,7;-5,38239;
53703,2;-5,3124;
53827;-5,24189;
53951,1;-5,17085;
54075,4;-5,09928;
54200,1;-5,02717;
54325;-4,9545;
54450,3;-4,88128;
54575,8;-4,80748;
54701,6;-4,7331;
54827,7;-4,65813;
54954,1;-4,58256;
55080,8;-4,50638;
55207,7;-4,42958;
55335;-4,35215;
55462,6;-4,27407;
55590,4;-4,19534;
55718,6;-4,11594;
55847;-4,03587;
55975,8;-3,9551;
56104,8;-3,87363;
56234,1;-3,79144;
56363,8;-3,70853;
56493,7;-3,62487;
56623,9;-3,54045;
56754,5;-3,45526;
56885,3;-3,36928;
57016,4;-3,2825;
57147,9;-3,1949;
57279,6;-3,10647;
57411,6;-3,01719;
57544;-2,92703;
57676,6;-2,836;
57809,6;-2,74405;
57942,9;-2,65119;
58076,4;-2,55738;
58210,3;-2,46261;
58344,5;-2,36685;
58479;-2,2701;
58613,8;-2,17231;
58748,9;-2,07348;
58884,4;-1,97357;
59020,1;-1,87257;
59156,2;-1,77045;
59292,5;-1,66718;
59429,2;-1,56274;
59566,2;-1,4571;
59703,5;-1,35022;
59841,2;-1,24209;
59979,1;-1,13267;
60117,4;-1,02193;
60256;-0,909842;
60394,9;-0,796363;
60534,1;-0,681462;
60673,6;-0,565103;
60813,5;-0,447248;
60953,7;-0,327858;
61094,2;-0,206893;
61235;-0,0843109;
61376,2;0,0399329;
61517,7;0,165883;
61659,5;0,293588;
61801,6;0,423096;
61944,1;0,554458;
62086,9;0,687728;
62230;0,822962;
62373,5;0,960217;
62517,3;1,09955;
62661,4;1,24103;
62805,8;1,38472;
62950,6;1,53069;
63095,7;1,67901;
63241,2;1,82976;
63387;1,983;
63533,1;2,13884;
63679,6;2,29734;
63826,3;2,4586;
63973,5;2,62272;
64121;2,78979;
64268,8;2,95991;
64416,9;3,1332;
64565,4;3,30976;
64714,3;3,48971;
64863,4;3,67319;
65013;3,86031;
65162,8;4,05122;
65313,1;4,24606;
65463,6;4,44499;
65614,5;4,64815;
65765,8;4,85572;
65917,4;5,06787;
66069,3;5,28479;
66221,7;5,50666;
66374,3;5,73369;
66527,3;5,96609;
66680,7;6,20407;
66834,4;6,44786;
66988,5;6,69769;
67142,9;6,95382;
67297,7;7,21649;
67452,8;7,48594;
67608,3;7,76245;
67764,2;8,04626;
67920,4;8,33763;
68076,9;8,63679;
68233,9;8,94397;
68391,2;9,25936;
68548,8;9,5831;
68706,8;9,91528;
68865,2;10,2559;
69024;10,6049;
69183,1;10,9619;
69342,6;11,3265;
69502,4;11,698;
69662,7;12,0753;
69823,2;12,4568;
69984,2;12,8405;
70145,5;13,2237;
70307,2;13,6027;
70469,3;13,9732;
70631,8;14,3294;
70794,6;14,6649;
70957,8;14,9718;
71121,4;15,242;
71285,3;15,4666;
71449,6;15,6375;
71614,3;15,7478;
71779,4;15,7926;
71944,9;15,7698;
72110,7;15,6805;
72277;15,5288;
72443,6;15,3208;
72610,6;15,0647;
72778;14,7688;
72945,8;14,4419;
73113,9;14,0917;
73282,5;13,7253;
73451,4;13,3486;
73620,7;12,9664;
73790,4;12,5826;
73960,5;12,2002;
74131;11,8215;
74301,9;11,4481;
74473,2;11,0812;
74644,9;10,7218;
74817;10,3702;
74989,4;10,027;
75162,3;9,69212;
75335,6;9,36573;
75509,2;9,04773;
75683,3;8,73799;
75857,8;8,43633;
76032,6;8,14255;
76207,9;7,8564;
76383,6;7,57763;
76559,7;7,306;
76736,1;7,04125;
76913;6,78311;
77090,3;6,53135;
77268,1;6,28571;
77446,2;6,04596;
77624,7;5,81186;
77803,7;5,5832;
77983;5,35977;
78162,8;5,14136;
78343;4,92777;
78523,6;4,71882;
78704,6;4,51433;
78886;4,31414;
79067,9;4,11808;
79250,1;3,926;
79432,8;3,73775;
79615,9;3,5532;
79799,5;3,37221;
79983,4;3,19465;
80167,8;3,02041;
80352,6;2,84936;
80537,8;2,6814;
80723,5;2,51643;
80909,6;2,35435;
81096,1;2,19505;
81283,1;2,03845;
81470,4;1,88447;
81658,2;1,73301;
81846,5;1,58401;
82035,2;1,43738;
82224,3;1,29305;
82413,8;1,15095;
82603,8;1,01102;
82794,2;0,873192;
82985,1;0,737404;
83176,4;0,603597;
83368,1;0,471716;
83560,3;0,341707;
83752,9;0,213517;
83946;0,0870978;
84139,5;-0,0375995;
84333,5;-0,160621;
84527,9;-0,28201;
84722,7;-0,401811;
84918;-0,520063;
85113,8;-0,636807;
85310;-0,752081;
85506,7;-0,865921;
85703,8;-0,978363;
85901,4;-1,08944;
86099,4;-1,19919;
86297,9;-1,30764;
86496,8;-1,41482;
86696,2;-1,52076;
86896;-1,62549;
87096,4;-1,72904;
87297,1;-1,83143;
87498,4;-1,93269;
87700,1;-2,03285;
87902,3;-2,13193;
88104,9;-2,22996;
88308;-2,32695;
88511,6;-2,42292;
88715,6;-2,51791;
88920,1;-2,61193;
89125,1;-2,705;
89330,5;-2,79714;
89536,5;-2,88837;
89742,9;-2,97871;
89949,8;-3,06817;
90157,1;-3,15678;
90364,9;-3,24454;
90573,3;-3,33148;
90782,1;-3,41762;
90991,3;-3,50296;
91201,1;-3,58753;
91411,3;-3,67133;
91622;-3,75438;
91833,3;-3,8367;
92045;-3,9183;
