frequency;V(OUTBP) (gain);
92257,1;-3,99919;
92469,8;-4,07938;
92683;-4,1589;
92896,6;-4,23774;
93110,8;-4,31592;
93325,4;-4,39346;
93540,6;-4,47036;
93756,2;-4,54663;
93972,3;-4,62229;
94189;-4,69735;
94406,1;-4,77181;
94623,7;-4,84569;
94841,8;-4,919;
95060,5;-4,99174;
95279,6;-5,06392;
95499,3;-5,13556;
95719,4;-5,20666;
95940,1;-5,27724;
96161,2;-5,34729;
96382,9;-5,41683;
96605,1;-5,48586;
96827,8;-5,5544;
97051;-5,62245;
97274,7;-5,69001;
97499;-5,75711;
97723,7;-5,82373;
97949;-5,8899;
98174,8;-5,95561;
98401,1;-6,02088;
98627,9;-6,0857;
98855,3;-6,1501;
99083,2;-6,21406;
99311,6;-6,27761;
99540,5;-6,34074;
99770;-6,40346;
100000;-6,46578;
100231;-6,5277;
100462;-6,58923;
100693;-6,65037;
100925;-6,71113;
101158;-6,77151;
101391;-6,83153;
101625;-6,89118;
101859;-6,95047;
102094;-7,0094;
102329;-7,06798;
102565;-7,12621;
102802;-7,1841;
103039;-7,24166;
103276;-7,29888;
103514;-7,35577;
103753;-7,41234;
103992;-7,46859;
104232;-7,52452;
104472;-7,58014;
104713;-7,63545;
104954;-7,69045;
105196;-7,74516;
105439;-7,79957;
105682;-7,85368;
105925;-7,90751;
106170;-7,96104;
106414;-8,0143;
106660;-8,06728;
106905;-8,11998;
107152;-8,17241;
107399;-8,22457;
107647;-8,27646;
107895;-8,32809;
108143;-8,37946;
108393;-8,43057;
108643;-8,48143;
108893;-8,53204;
109144;-8,5824;
109396;-8,63251;
109648;-8,68238;
109901;-8,73201;
110154;-8,78141;
110408;-8,83057;
110662;-8,8795;
110917;-8,9282;
111173;-8,97667;
111429;-9,02492;
111686;-9,07294;
111944;-9,12075;
112202;-9,16834;
112460;-9,21572;
112720;-9,26288;
112980;-9,30983;
113240;-9,35658;
113501;-9,40312;
113763;-9,44946;
114025;-9,49559;
114288;-9,54153;
114551;-9,58727;
114815;-9,63281;
115080;-9,67817;
115345;-9,72333;
115611;-9,7683;
115878;-9,81308;
116145;-9,85768;
116413;-9,9021;
116681;-9,94633;
116950;-9,99039;
117220;-10,0343;
117490;-10,078;
117761;-10,1215;
118032;-10,1648;
118304;-10,208;
118577;-10,251;
118850;-10,2939;
119124;-10,3366;
119399;-10,3791;
119674;-10,4214;
119950;-10,4636;
120226;-10,5057;
120504;-10,5475;
120781;-10,5893;
121060;-10,6308;
121339;-10,6722;
121619;-10,7135;
121899;-10,7546;
122180;-10,7956;
122462;-10,8364;
122744;-10,877;
123027;-10,9175;
123310;-10,9579;
123595;-10,9982;
123880;-11,0382;
124165;-11,0782;
124451;-11,118;
124738;-11,1577;
125026;-11,1972;
125314;-11,2366;
125603;-11,2759;
125893;-11,315;
126183;-11,354;
126474;-11,3929;
126765;-11,4317;
127057;-11,4703;
127350;-11,5088;
127644;-11,5471;
127938;-11,5854;
128233;-11,6235;
128529;-11,6615;
128825;-11,6994;
129122;-11,7371;
129420;-11,7747;
129718;-11,8123;
130017;-11,8497;
130317;-11,8869;
130617;-11,9241;
130918;-11,9612;
131220;-11,9981;
131522;-12,0349;
131826;-12,0716;
132130;-12,1082;
132434;-12,1447;
132739;-12,1811;
133045;-12,2174;
133352;-12,2536;
133660;-12,2896;
133968;-12,3256;
134276;-12,3615;
134586;-12,3972;
134896;-12,4329;
135207;-12,4684;
135519;-12,5039;
135831;-12,5392;
136144;-12,5745;
136458;-12,6096;
136773;-12,6447;
137088;-12,6796;
137404;-12,7145;
137721;-12,7492;
138038;-12,7839;
138357;-12,8185;
138676;-12,853;
138995;-12,8874;
139316;-12,9217;
139637;-12,9559;
139959;-12,99;
140281;-13,024;
140605;-13,0579;
140929;-13,0918;
141254;-13,1256;
141579;-13,1592;
141906;-13,1928;
142233;-13,2263;
142561;-13,2597;
142889;-13,2931;
143219;-13,3263;
143549;-13,3595;
143880;-13,3926;
144212;-13,4256;
144544;-13,4585;
144877;-13,4913;
145211;-13,5241;
145546;-13,5568;
145881;-13,5894;
146218;-13,6219;
146555;-13,6544;
146893;-13,6867;
147231;-13,719;
147571;-13,7512;
147911;-13,7834;
148252;-13,8154;
148594;-13,8474;
148936;-13,8794;
149279;-13,9112;
149624;-13,943;
149968;-13,9747;
150314;-14,0063;
150661;-14,0379;
151008;-14,0693;
151356;-14,1008;
151705;-14,1321;
152055;-14,1634;
152405;-14,1946;
152757;-14,2257;
153109;-14,2568;
153462;-14,2878;
153815;-14,3188;
154170;-14,3496;
154525;-14,3804;
154882;-14,4112;
155239;-14,4419;
155597;-14,4725;
155955;-14,503;
156315;-14,5335;
156675;-14,5639;
157036;-14,5943;
157398;-14,6246;
157761;-14,6548;
158125;-14,685;
158489;-14,7151;
158855;-14,7451;
159221;-14,7751;
159588;-14,8051;
159956;-14,8349;
160325;-14,8648;
160694;-14,8945;
161065;-14,9242;
161436;-14,9538;
161808;-14,9834;
162181;-15,0129;
162555;-15,0424;
162930;-15,0718;
163305;-15,1012;
163682;-15,1305;
164059;-15,1597;
164437;-15,1889;
164816;-15,218;
165196;-15,2471;
165577;-15,2761;
165959;-15,3051;
166341;-15,334;
166725;-15,3629;
167109;-15,3917;
167494;-15,4205;
167880;-15,4492;
168267;-15,4779;
168655;-15,5065;
169044;-15,535;
169434;-15,5635;
169824;-15,592;
170216;-15,6204;
170608;-15,6487;
171002;-15,6771;
171396;-15,7053;
171791;-15,7335;
172187;-15,7617;
172584;-15,7898;
172982;-15,8179;
173380;-15,8459;
173780;-15,8739;
174181;-15,9018;
174582;-15,9297;
174985;-15,9575;
175388;-15,9853;
175792;-16,013;
176198;-16,0407;
176604;-16,0684;
177011;-16,096;
177419;-16,1235;
177828;-16,1511;
178238;-16,1785;
178649;-16,206;
179061;-16,2333;
179473;-16,2607;
179887;-16,288;
180302;-16,3152;
180717;-16,3425;
181134;-16,3696;
181552;-16,3968;
181970;-16,4238;
182390;-16,4509;
182810;-16,4779;
183231;-16,5049;
183654;-16,5318;
184077;-16,5587;
184502;-16,5855;
184927;-16,6123;
185353;-16,6391;
185780;-16,6658;
186209;-16,6925;
186638;-16,7191;
187068;-16,7457;
187499;-16,7723;
187932;-16,7988;
188365;-16,8253;
188799;-16,8518;
189234;-16,8782;
189671;-16,9046;
190108;-16,9309;
190546;-16,9572;
190985;-16,9835;
191426;-17,0097;
191867;-17,0359;
192309;-17,0621;
192752;-17,0882;
193197;-17,1143;
193642;-17,1403;
194089;-17,1663;
194536;-17,1923;
194984;-17,2183;
195434;-17,2442;
195884;-17,27;
196336;-17,2959;
196789;-17,3217;
197242;-17,3475;
197697;-17,3732;
198153;-17,3989;
198609;-17,4246;
199067;-17,4502;
199526;-17,4758;
199986;-17,5014;
200447;-17,5269;
200909;-17,5524;
201372;-17,5779;
201837;-17,6033;
202302;-17,6288;
202768;-17,6541;
203236;-17,6795;
203704;-17,7048;
204174;-17,7301;
204644;-17,7553;
205116;-17,7805;
205589;-17,8057;
206063;-17,8309;
206538;-17,856;
207014;-17,8811;
207491;-17,9062;
207970;-17,9312;
208449;-17,9562;
208930;-17,9812;
209411;-18,0061;
209894;-18,0311;
210378;-18,056;
210863;-18,0808;
211349;-18,1056;
211836;-18,1304;
212324;-18,1552;
212814;-18,18;
213304;-18,2047;
213796;-18,2294;
214289;-18,254;
214783;-18,2786;
215278;-18,3033;
215774;-18,3278;
216272;-18,3524;
216770;-18,3769;
217270;-18,4014;
217771;-18,4259;
218273;-18,4503;
218776;-18,4747;
219280;-18,4991;
219786;-18,5234;
220293;-18,5478;
220800;-18,5721;
221309;-18,5964;
221820;-18,6206;
222331;-18,6448;
222844;-18,669;
223357;-18,6932;
223872;-18,7174;
224388;-18,7415;
224905;-18,7656;
225424;-18,7897;
225944;-18,8137;
226464;-18,8377;
226986;-18,8617;
227510;-18,8857;
228034;-18,9097;
228560;-18,9336;
229087;-18,9575;
229615;-18,9814;
230144;-19,0052;
230675;-19,029;
231206;-19,0528;
231739;-19,0766;
232274;-19,1004;
232809;-19,1241;
233346;-19,1478;
233884;-19,1715;
234423;-19,1952;
234963;-19,2188;
235505;-19,2424;
236048;-19,266;
236592;-19,2896;
237137;-19,3131;
237684;-19,3367;
238232;-19,3602;
238781;-19,3836;
239332;-19,4071;
239883;-19,4305;
240436;-19,454;
240991;-19,4773;
241546;-19,5007;
242103;-19,5241;
242661;-19,5474;
243220;-19,5707;
243781;-19,594;
244343;-19,6172;
244906;-19,6405;
245471;-19,6637;
246037;-19,6869;
246604;-19,7101;
247172;-19,7332;
247742;-19,7563;
248313;-19,7795;
248886;-19,8026;
249459;-19,8256;
250035;-19,8487;
250611;-19,8717;
251189;-19,8947;
251768;-19,9177;
252348;-19,9407;
252930;-19,9636;
253513;-19,9866;
254097;-20,0095;
254683;-20,0324;
255270;-20,0552;
255859;-20,0781;
256448;-20,1009;
257040;-20,1237;
257632;-20,1465;
258226;-20,1693;
258821;-20,192;
259418;-20,2148;
260016;-20,2375;
260615;-20,2602;
261216;-20,2829;
261818;-20,3055;
262422;-20,3282;
263027;-20,3508;
263633;-20,3734;
264241;-20,396;
264850;-20,4185;
265461;-20,4411;
266073;-20,4636;
266686;-20,4861;
267301;-20,5086;
267917;-20,5311;
268534;-20,5535;
269153;-20,5759;
269774;-20,5984;
270396;-20,6208;
271019;-20,6431;
271644;-20,6655;
272270;-20,6879;
272898;-20,7102;
273527;-20,7325;
274157;-20,7548;
274789;-20,7771;
275423;-20,7993;
276058;-20,8216;
276694;-20,8438;
277332;-20,866;
277971;-20,8882;
278612;-20,9104;
279254;-20,9325;
279898;-20,9547;
280543;-20,9768;
281190;-20,9989;
281838;-21,021;
282488;-21,043;
283139;-21,0651;
283792;-21,0871;
284446;-21,1092;
285102;-21,1312;
285759;-21,1531;
286418;-21,1751;
287078;-21,1971;
287740;-21,219;
288403;-21,2409;
289068;-21,2628;
289734;-21,2847;
290402;-21,3066;
291072;-21,3285;
291743;-21,3503;
292415;-21,3721;
293089;-21,3939;
293765;-21,4157;
294442;-21,4375;
295121;-21,4593;
295801;-21,481;
296483;-21,5028;
297167;-21,5245;
297852;-21,5462;
298538;-21,5679;
299226;-21,5895;
299916;-21,6112;
300608;-21,6328;
301301;-21,6545;
301995;-21,6761;
302691;-21,6977;
303389;-21,7192;
304089;-21,7408;
304789;-21,7623;
305492;-21,7839;
306196;-21,8054;
306902;-21,8269;
307610;-21,8484;
308319;-21,8699;
309030;-21,8913;
309742;-21,9128;
310456;-21,9342;
311172;-21,9556;
311889;-21,977;
312608;-21,9984;
313329;-22,0198;
314051;-22,0411;
314775;-22,0625;
315500;-22,0838;
316228;-22,1051;
316957;-22,1264;
317687;-22,1477;
318420;-22,1689;
319154;-22,1902;
319890;-22,2114;
320627;-22,2327;
321366;-22,2539;
322107;-22,2751;
322849;-22,2963;
323594;-22,3174;
324340;-22,3386;
325087;-22,3597;
325837;-22,3809;
326588;-22,402;
327341;-22,4231;
328095;-22,4442;
328852;-22,4652;
329610;-22,4863;
330370;-22,5073;
331131;-22,5284;
331894;-22,5494;
332660;-22,5704;
333426;-22,5914;
334195;-22,6124;
334965;-22,6333;
335738;-22,6543;
336512;-22,6752;
337287;-22,6961;
338065;-22,717;
338844;-22,7379;
339625;-22,7588;
340408;-22,7797;
341193;-22,8005;
341979;-22,8214;
342768;-22,8422;
343558;-22,863;
344350;-22,8838;
345144;-22,9046;
345939;-22,9254;
346737;-22,9462;
347536;-22,9669;
348337;-22,9876;
349140;-23,0084;
349945;-23,0291;
350752;-23,0498;
351560;-23,0704;
352371;-23,0911;
353183;-23,1118;
353997;-23,1324;
354813;-23,1531;
355631;-23,1737;
356451;-23,1943;
357273;-23,2149;
358096;-23,2355;
358922;-23,256;
359749;-23,2766;
360579;-23,2971;
361410;-23,3176;
362243;-23,3382;
363078;-23,3587;
363915;-23,3792;
364754;-23,3996;
365595;-23,4201;
366438;-23,4405;
367282;-23,461;
368129;-23,4814;
368978;-23,5018;
369828;-23,5222;
370681;-23,5426;
371535;-23,563;
372392;-23,5834;
373250;-23,6037;
374111;-23,624;
374973;-23,6444;
375837;-23,6647;
376704;-23,685;
377572;-23,7053;
378443;-23,7256;
379315;-23,7458;
380189;-23,7661;
381066;-23,7863;
381944;-23,8065;
382825;-23,8267;
383707;-23,8469;
384592;-23,8671;
385478;-23,8873;
386367;-23,9075;
387258;-23,9276;
388150;-23,9478;
389045;-23,9679;
389942;-23,988;
390841;-24,0081;
391742;-24,0282;
392645;-24,0483;
393550;-24,0683;
394457;-24,0884;
395367;-24,1084;
396278;-24,1285;
397192;-24,1485;
398107;-24,1685;
399025;-24,1885;
399945;-24,2085;
400867;-24,2284;
401791;-24,2484;
402717;-24,2683;
403645;-24,2883;
404576;-24,3082;
405509;-24,3281;
406443;-24,348;
407380;-24,3679;
408319;-24,3877;
409261;-24,4076;
410204;-24,4274;
411150;-24,4473;
412098;-24,4671;
413048;-24,4869;
414000;-24,5067;
414954;-24,5265;
415911;-24,5462;
416869;-24,566;
417830;-24,5857;
418794;-24,6055;
419759;-24,6252;
420727;-24,6449;
421697;-24,6646;
422669;-24,6843;
423643;-24,704;
424620;-24,7236;
425598;-24,7433;
426580;-24,7629;
427563;-24,7826;
428549;-24,8022;
429536;-24,8218;
430527;-24,8414;
431519;-24,8609;
432514;-24,8805;
433511;-24,9001;
434510;-24,9196;
435512;-24,9391;
436516;-24,9586;
437522;-24,9782;
438531;-24,9976;
439542;-25,0171;
440555;-25,0366;
441570;-25,0561;
442588;-25,0755;
443609;-25,0949;
444631;-25,1143;
445656;-25,1338;
446684;-25,1532;
447713;-25,1725;
448745;-25,1919;
449780;-25,2113;
450817;-25,2306;
451856;-25,2499;
452898;-25,2693;
453942;-25,2886;
454988;-25,3079;
456037;-25,3272;
457088;-25,3464;
458142;-25,3657;
459198;-25,3849;
460257;-25,4042;
461318;-25,4234;
462381;-25,4426;
463447;-25,4618;
464515;-25,481;
465586;-25,5002;
466659;-25,5193;
467735;-25,5385;
468813;-25,5576;
469894;-25,5768;
470977;-25,5959;
472063;-25,615;
473151;-25,6341;
474242;-25,6531;
475335;-25,6722;
476431;-25,6913;
477529;-25,7103;
478630;-25,7293;
479733;-25,7483;
480839;-25,7673;
481948;-25,7863;
483059;-25,8053;
484172;-25,8243;
485289;-25,8432;
486407;-25,8622;
487528;-25,8811;
488652;-25,9;
489779;-25,9189;
490908;-25,9378;
492040;-25,9567;
493174;-25,9755;
494311;-25,9944;
495450;-26,0132;
496592;-26,0321;
497737;-26,0509;
498884;-26,0697;
500035;-26,0885;
501187;-26,1072;
502343;-26,126;
503501;-26,1448;
504661;-26,1635;
505825;-26,1822;
506991;-26,2009;
508159;-26,2196;
509331;-26,2383;
510505;-26,257;
511682;-26,2757;
512861;-26,2943;
514044;-26,313;
515229;-26,3316;
516416;-26,3502;
517607;-26,3688;
518800;-26,3874;
519996;-26,4059;
521195;-26,4245;
522396;-26,443;
523600;-26,4616;
524807;-26,4801;
526017;-26,4986;
527230;-26,5171;
528445;-26,5356;
529663;-26,5541;
530884;-26,5725;
532108;-26,591;
533335;-26,6094;
534564;-26,6278;
535797;-26,6462;
537032;-26,6646;
538270;-26,683;
539511;-26,7013;
540754;-26,7197;
542001;-26,738;
543250;-26,7563;
544503;-26,7747;
545758;-26,793;
547016;-26,8112;
548277;-26,8295;
549541;-26,8478;
550808;-26,866;
552077;-26,8842;
553350;-26,9025;
554626;-26,9207;
555904;-26,9388;
557186;-26,957;
558470;-26,9752;
559758;-26,9933;
561048;-27,0115;
562341;-27,0296;
563638;-27,0477;
564937;-27,0658;
566239;-27,0839;
567545;-27,1019;
568853;-27,12;
570164;-27,138;
571479;-27,1561;
572796;-27,1741;
574116;-27,1921;
575440;-27,2101;
576766;-27,228;
578096;-27,246;
579429;-27,2639;
580764;-27,2819;
582103;-27,2998;
583445;-27,3177;
584790;-27,3356;
586138;-27,3534;
587489;-27,3713;
588844;-27,3892;
590201;-27,407;
591562;-27,4248;
592925;-27,4426;
594292;-27,4604;
595662;-27,4782;
597035;-27,4959;
598412;-27,5137;
599791;-27,5314;
601174;-27,5491;
602560;-27,5668;
603949;-27,5845;
605341;-27,6022;
606736;-27,6199;
608135;-27,6375;
609537;-27,6551;
610942;-27,6727;
612350;-27,6903;
613762;-27,7079;
615177;-27,7255;
616595;-27,7431;
618016;-27,7606;
619441;-27,7781;
620869;-27,7957;
622300;-27,8132;
623735;-27,8306;
625173;-27,8481;
626614;-27,8656;
628058;-27,883;
629506;-27,9004;
630957;-27,9178;
632412;-27,9352;
633870;-27,9526;
635331;-27,97;
636796;-27,9873;
638263;-28,0047;
639735;-28,022;
641210;-28,0393;
642688;-28,0566;
644169;-28,0738;
645654;-28,0911;
647143;-28,1084;
648634;-28,1256;
650130;-28,1428;
651628;-28,16;
653131;-28,1772;
654636;-28,1943;
656145;-28,2115;
657658;-28,2286;
659174;-28,2457;
660693;-28,2629;
662217;-28,2799;
663743;-28,297;
665273;-28,3141;
666807;-28,3311;
668344;-28,3481;
669885;-28,3652;
671429;-28,3821;
672977;-28,3991;
674528;-28,4161;
676083;-28,433;
677642;-28,45;
679204;-28,4669;
680769;-28,4838;
682339;-28,5007;
683912;-28,5175;
685488;-28,5344;
687068;-28,5512;
688652;-28,568;
690240;-28,5848;
691831;-28,6016;
693426;-28,6184;
695024;-28,6351;
696627;-28,6519;
698232;-28,6686;
699842;-28,6853;
701455;-28,702;
703072;-28,7187;
704693;-28,7353;
706318;-28,752;
707946;-28,7686;
709578;-28,7852;
711214;-28,8018;
712853;-28,8183;
714496;-28,8349;
716143;-28,8514;
717794;-28,8679;
719449;-28,8845;
721107;-28,9009;
722770;-28,9174;
724436;-28,9339;
726106;-28,9503;
727780;-28,9667;
729458;-28,9831;
731139;-28,9995;
732825;-29,0159;
734514;-29,0322;
736207;-29,0486;
737904;-29,0649;
739605;-29,0812;
741310;-29,0974;
743019;-29,1137;
744732;-29,13;
746449;-29,1462;
748170;-29,1624;
749894;-29,1786;
751623;-29,1948;
753356;-29,2109;
755092;-29,2271;
756833;-29,2432;
758578;-29,2593;
760326;-29,2754;
762079;-29,2914;
763836;-29,3075;
765597;-29,3235;
767361;-29,3395;
769130;-29,3555;
770903;-29,3715;
772681;-29,3875;
774462;-29,4034;
776247;-29,4194;
778037;-29,4353;
779830;-29,4511;
781628;-29,467;
783430;-29,4829;
785236;-29,4987;
787046;-29,5145;
788860;-29,5303;
790679;-29,5461;
792501;-29,5619;
794328;-29,5776;
796159;-29,5933;
797995;-29,609;
799834;-29,6247;
801678;-29,6404;
803526;-29,656;
805378;-29,6717;
807235;-29,6873;
809096;-29,7029;
810961;-29,7184;
812831;-29,734;
814704;-29,7495;
816582;-29,765;
818465;-29,7805;
820352;-29,796;
822243;-29,8115;
824138;-29,8269;
826038;-29,8423;
827942;-29,8577;
829851;-29,8731;
831764;-29,8885;
833681;-29,9038;
835603;-29,9191;
837529;-29,9344;
839460;-29,9497;
841395;-29,965;
843335;-29,9802;
845279;-29,9955;
847227;-30,0107;
849180;-30,0259;
851138;-30,041;
853100;-30,0562;
855067;-30,0713;
857038;-30,0864;
859014;-30,1015;
860994;-30,1166;
862979;-30,1316;
864968;-30,1466;
866962;-30,1617;
868960;-30,1766;
870964;-30,1916;
872971;-30,2066;
874984;-30,2215;
877001;-30,2364;
879023;-30,2513;
881049;-30,2662;
883080;-30,281;
885116;-30,2958;
887156;-30,3106;
889201;-30,3254;
891251;-30,3402;
893305;-30,3549;
895365;-30,3696;
897429;-30,3844;
899498;-30,399;
901571;-30,4137;
903649;-30,4283;
905733;-30,443;
907821;-30,4576;
909913;-30,4721;
912011;-30,4867;
914113;-30,5012;
916220;-30,5157;
918333;-30,5302;
920450;-30,5447;
922571;-30,5592;
924698;-30,5736;
926830;-30,588;
928966;-30,6024;
931108;-30,6168;
933254;-30,6311;
935406;-30,6454;
937562;-30,6598;
939723;-30,674;
941890;-30,6883;
944061;-30,7025;
946237;-30,7168;
948418;-30,731;
950605;-30,7451;
952796;-30,7593;
954993;-30,7734;
957194;-30,7875;
959401;-30,8016;
961612;-30,8157;
963829;-30,8297;
966051;-30,8438;
968278;-30,8578;
970510;-30,8717;
972747;-30,8857;
974990;-30,8996;
977237;-30,9136;
979490;-30,9275;
981748;-30,9413;
984011;-30,9552;
986279;-30,969;
988553;-30,9828;
990832;-30,9966;
993116;-31,0104;
995405;-31,0241;
997700;-31,0378;
1e+06;-31,0515;
